"address","name","kind","size","device_id","data_type","scale_factor","unit","tags"   
"1400","HREG_01400_SEL_751_M_FREQ","holding","1","1","uint16","0.01","Hz","main-sel-751"
"1401","HREG_01401_SEL_751_M_FREQS","holding","1","1","uint16","1.0","","main-sel-751"
"1402","HREG_01402_SEL_751_M_IA","holding","1","1","int16","0.01","A","main-sel-751"
"1403","HREG_01403_SEL_751_M_IB","holding","1","1","int16","0.01","A","main-sel-751"
"1404","HREG_01404_SEL_751_M_IC","holding","1","1","int16","0.01","A","main-sel-751"
"1405","HREG_01405_SEL_751_M_IG","holding","1","1","int16","0.01","A","main-sel-751"
"1406","HREG_01406_SEL_751_M_IN","holding","1","1","int16","0.01","A","main-sel-751"
"1407","HREG_01407_SEL_751_M_P","holding","1","1","int32","1.0","W","main-sel-751"
"1408","HREG_01408_SEL_751_M_PF","holding","1","1","int16","0.001","","main-sel-751"
"1409","HREG_01409_SEL_751_M_Q","holding","1","1","int32","1.0","VAR","main-sel-751"
"1410","HREG_01410_SEL_751_M_S","holding","1","1","int32","1.0","VA","main-sel-751"
"1411","HREG_01411_SEL_751_M_VAB","holding","1","1","uint16","0.1","V","main-sel-751"
"1412","HREG_01412_SEL_751_M_VBC","holding","1","1","uint16","0.1","V","main-sel-751"
"1413","HREG_01413_SEL_751_M_VCA","holding","1","1","uint16","0.1","V","main-sel-751"
"1414","HREG_01414_SEL_751_M_VDC","holding","1","1","uint16","0.1","V","main-sel-751"
"1415","HREG_01415_SEL_751_M_VS","holding","1","1","uint16","0.1","V","main-sel-751"
"1420","HREG_01420_SEL_751_1_FREQ","holding","1","1","uint16","0.01","Hz","main-sel-751"
"1421","HREG_01421_SEL_751_1_FREQS","holding","1","1","uint16","1.0","","main-sel-751"
"1422","HREG_01422_SEL_751_1_IA","holding","1","1","int16","0.01","A","main-sel-751"
"1423","HREG_01423_SEL_751_1_IB","holding","1","1","int16","0.01","A","main-sel-751"
"1424","HREG_01424_SEL_751_1_IC","holding","1","1","int16","0.01","A","main-sel-751"
"1425","HREG_01425_SEL_751_1_IG","holding","1","1","int16","0.01","A","main-sel-751"
"1426","HREG_01426_SEL_751_1_IN","holding","1","1","int16","0.01","A","main-sel-751"
"1427","HREG_01427_SEL_751_1_P","holding","1","1","int32","1.0","W","main-sel-751"
"1428","HREG_01428_SEL_751_1_PF","holding","1","1","int16","0.001","","main-sel-751"
"1429","HREG_01429_SEL_751_1_Q","holding","1","1","int32","1.0","VAR","main-sel-751"
"1430","HREG_01430_SEL_751_1_S","holding","1","1","int32","1.0","VA","main-sel-751"
"1431","HREG_01431_SEL_751_1_VAB","holding","1","1","uint16","0.1","V","main-sel-751"
"1432","HREG_01432_SEL_751_1_VBC","holding","1","1","uint16","0.1","V","main-sel-751"
"1433","HREG_01433_SEL_751_1_VCA","holding","1","1","uint16","0.1","V","main-sel-751"
"1434","HREG_01434_SEL_751_1_VDC","holding","1","1","uint16","0.1","V","main-sel-751"
"1435","HREG_01435_SEL_751_1_VS","holding","1","1","uint16","0.1","V","main-sel-751"
"1440","HREG_01440_SEL_751_2_FREQ","holding","1","1","uint16","0.01","Hz","main-sel-751"
"1441","HREG_01441_SEL_751_2_FREQS","holding","1","1","uint16","1.0","","main-sel-751"
"1442","HREG_01442_SEL_751_2_IA","holding","1","1","int16","0.01","A","main-sel-751"
"1443","HREG_01443_SEL_751_2_IB","holding","1","1","int16","0.01","A","main-sel-751"
"1444","HREG_01444_SEL_751_2_IC","holding","1","1","int16","0.01","A","main-sel-751"
"1445","HREG_01445_SEL_751_2_IG","holding","1","1","int16","0.01","A","main-sel-751"
"1446","HREG_01446_SEL_751_2_IN","holding","1","1","int16","0.01","A","main-sel-751"
"1447","HREG_01447_SEL_751_2_P","holding","1","1","int32","1.0","W","main-sel-751"
"1448","HREG_01448_SEL_751_2_PF","holding","1","1","int16","0.001","","main-sel-751"
"1449","HREG_01449_SEL_751_2_Q","holding","1","1","int32","1.0","VAR","main-sel-751"
"1450","HREG_01450_SEL_751_2_S","holding","1","1","int32","1.0","VA","main-sel-751"
"1451","HREG_01451_SEL_751_2_VAB","holding","1","1","uint16","0.1","V","main-sel-751"
"1452","HREG_01452_SEL_751_2_VBC","holding","1","1","uint16","0.1","V","main-sel-751"
"1453","HREG_01453_SEL_751_2_VCA","holding","1","1","uint16","0.1","V","main-sel-751"
"1454","HREG_01454_SEL_751_2_VDC","holding","1","1","uint16","0.1","V","main-sel-751"
"1455","HREG_01455_SEL_751_2_VS","holding","1","1","uint16","0.1","V","main-sel-751"
"1460","HREG_01460_SEL_751_3_FREQ","holding","1","1","uint16","0.01","Hz","main-sel-751"
"1461","HREG_01461_SEL_751_3_FREQS","holding","1","1","uint16","1.0","","main-sel-751"
"1462","HREG_01462_SEL_751_3_IA","holding","1","1","int16","0.01","A","main-sel-751"
"1463","HREG_01463_SEL_751_3_IB","holding","1","1","int16","0.01","A","main-sel-751"
"1464","HREG_01464_SEL_751_3_IC","holding","1","1","int16","0.01","A","main-sel-751"
"1465","HREG_01465_SEL_751_3_IG","holding","1","1","int16","0.01","A","main-sel-751"
"1466","HREG_01466_SEL_751_3_IN","holding","1","1","int16","0.01","A","main-sel-751"
"1467","HREG_01467_SEL_751_3_P","holding","1","1","int32","1.0","W","main-sel-751"
"1468","HREG_01468_SEL_751_3_PF","holding","1","1","int16","0.001","","main-sel-751"
"1469","HREG_01469_SEL_751_3_Q","holding","1","1","int32","1.0","VAR","main-sel-751"
"1470","HREG_01470_SEL_751_3_S","holding","1","1","int32","1.0","VA","main-sel-751"
"1471","HREG_01471_SEL_751_3_VAB","holding","1","1","uint16","0.1","V","main-sel-751"
"1472","HREG_01472_SEL_751_3_VBC","holding","1","1","uint16","0.1","V","main-sel-751"
"1473","HREG_01473_SEL_751_3_VCA","holding","1","1","uint16","0.1","V","main-sel-751"
"1474","HREG_01474_SEL_751_3_VDC","holding","1","1","uint16","0.1","V","main-sel-751"
"1475","HREG_01475_SEL_751_3_VS","holding","1","1","uint16","0.1","V","main-sel-751"
"1480","HREG_01480_SEL_751_4_FREQ","holding","1","1","uint16","0.01","Hz","main-sel-751"
"1481","HREG_01481_SEL_751_4_FREQS","holding","1","1","uint16","1.0","","main-sel-751"
"1482","HREG_01482_SEL_751_4_IA","holding","1","1","int16","0.01","A","main-sel-751"
"1483","HREG_01483_SEL_751_4_IB","holding","1","1","int16","0.01","A","main-sel-751"
"1484","HREG_01484_SEL_751_4_IC","holding","1","1","int16","0.01","A","main-sel-751"
"1485","HREG_01485_SEL_751_4_IG","holding","1","1","int16","0.01","A","main-sel-751"
"1486","HREG_01486_SEL_751_4_IN","holding","1","1","int16","0.01","A","main-sel-751"
"1487","HREG_01487_SEL_751_4_P","holding","1","1","int32","1.0","W","main-sel-751"
"1488","HREG_01488_SEL_751_4_PF","holding","1","1","int16","0.001","","main-sel-751"
"1489","HREG_01489_SEL_751_4_Q","holding","1","1","int32","1.0","VAR","main-sel-751"
"1490","HREG_01490_SEL_751_4_S","holding","1","1","int32","1.0","VA","main-sel-751"
"1491","HREG_01491_SEL_751_4_VAB","holding","1","1","uint16","0.1","V","main-sel-751"
"1492","HREG_01492_SEL_751_4_VBC","holding","1","1","uint16","0.1","V","main-sel-751"
"1493","HREG_01493_SEL_751_4_VCA","holding","1","1","uint16","0.1","V","main-sel-751"
"1494","HREG_01494_SEL_751_4_VDC","holding","1","1","uint16","0.1","V","main-sel-751"
"1495","HREG_01495_SEL_751_4_VS","holding","1","1","uint16","0.1","V","main-sel-751"
